product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin_percentage,profit_margin,cost_price
Prod319,Cus001,Mark001,2020-06-12,23,14435,INR,-0.27,-3897.45,18332.45
Prod070,Cus001,Mark001,2020-06-16,150,89227,INR,0.33,29444.91,59782.09
Prod319,Cus001,Mark001,2020-06-16,50,30931,INR,-0.25,-7732.75,38663.75
Prod040,Cus001,Mark001,2020-06-18,40,25116,INR,0.15,3767.4,21348.6
Prod319,Cus001,Mark001,2020-06-22,97,59801,INR,0.3,17940.3,41860.7
Prod290,Cus001,Mark001,2017-10-10,5,1431,INR,0,0,1431
Prod280,Cus001,Mark001,2017-11-06,5,463,INR,-0.09,-41.67,504.67
Prod281,Cus001,Mark001,2017-11-16,5,505,INR,0.18,90.9,414.1
Prod280,Cus001,Mark001,2017-12-11,5,491,INR,0.39,191.49,299.51
Prod281,Cus001,Mark001,2017-12-11,5,505,INR,-0.08,-40.4,545.4
Prod269,Cus001,Mark001,2018-01-12,5,981,INR,-0.01,-9.81,990.81
Prod283,Cus001,Mark001,2018-01-12,5,356,INR,0.3,106.8,249.2
Prod280,Cus001,Mark001,2018-01-26,5,491,INR,0,0,491
Prod270,Cus001,Mark001,2018-02-13,5,981,INR,-0.03,-29.43,1010.43
Prod283,Cus001,Mark001,2018-02-13,5,356,INR,0.28,99.68,256.32
Prod298,Cus001,Mark001,2018-03-13,5,3028,INR,0.21,635.88,2392.12
Prod283,Cus001,Mark001,2018-03-22,5,356,INR,-0.01,-3.56,359.56
Prod283,Cus001,Mark001,2018-04-09,5,356,INR,0.21,74.76,281.24
Prod270,Cus001,Mark001,2018-04-12,5,981,INR,-0.1,-98.1,1079.1
Prod280,Cus001,Mark001,2018-04-12,5,491,INR,-0.08,-39.28,530.28
Prod269,Cus001,Mark001,2018-04-18,5,981,INR,-0.04,-39.24,1020.24
Prod281,Cus001,Mark001,2018-04-18,5,505,INR,0,0,505
Prod298,Cus001,Mark001,2018-04-18,5,3028,INR,0.17,514.76,2513.24
Prod269,Cus001,Mark001,2018-05-16,5,981,INR,-0.3,-294.3,1275.3
Prod280,Cus001,Mark001,2018-05-16,5,491,INR,0.3,147.3,343.7
Prod283,Cus001,Mark001,2018-05-16,5,356,INR,0.36,128.16,227.84
Prod290,Cus001,Mark001,2018-05-16,5,1486,INR,0.16,237.76,1248.24
Prod276,Cus001,Mark001,2018-05-18,5,1537,INR,0.37,568.69,968.31
Prod279,Cus001,Mark001,2018-05-18,5,1713,INR,-0.1,-171.3,1884.3
Prod295,Cus001,Mark001,2018-05-30,5,491,INR,-0.24,-117.84,608.84
Prod281,Cus001,Mark001,2018-07-30,5,505,INR,-0.09,-45.45,550.45
Prod281,Cus001,Mark001,2018-08-15,5,505,INR,0.38,191.9,313.1
Prod298,Cus001,Mark001,2018-08-15,5,3028,INR,-0.29,-878.12,3906.12
Prod279,Cus001,Mark001,2018-10-10,5,1713,INR,0.31,531.03,1181.97
Prod280,Cus001,Mark001,2018-10-10,5,491,INR,-0.3,-147.3,638.3
Prod283,Cus001,Mark001,2018-10-10,5,356,INR,-0.28,-99.68,455.68
Prod290,Cus001,Mark001,2018-10-22,5,1486,INR,-0.28,-416.08,1902.08
Prod281,Cus001,Mark001,2018-11-08,5,505,INR,-0.27,-136.35,641.35
Prod270,Cus001,Mark001,2018-12-06,5,981,INR,-0.29,-284.49,1265.49
Prod280,Cus001,Mark001,2018-12-06,5,491,INR,0.4,196.4,294.6
Prod270,Cus001,Mark001,2019-01-14,5,981,INR,0,0,981
Prod279,Cus001,Mark001,2019-01-14,5,1713,INR,0.27,462.51,1250.49
Prod280,Cus001,Mark001,2019-01-14,5,491,INR,0.33,162.03,328.97
Prod283,Cus001,Mark001,2019-01-14,5,356,INR,0.35,124.6,231.4
Prod280,Cus001,Mark001,2019-02-15,5,491,INR,0.04,19.64,471.36
